ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/adp/run_meta.json	6854
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/prediction.json	3331
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/patch.diff	3062
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/stdout.jsonl	1396317
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/.openhands_home/.openhands/conversations/f82e2300f27742329fd2bbaadf605682/base_state.json	43292
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/run_meta.json	7411
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/no_memory/prediction.json	2015
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/no_memory/patch.diff	1782
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/no_memory/stdout.jsonl	472916
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/no_memory/.openhands_home/.openhands/conversations/44bd2b4e477b47c79f03e42e1a275830/base_state.json	16940
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/no_memory/run_meta.json	6977
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/raw/prediction.json	984
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/raw/patch.diff	792
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/raw/stdout.jsonl	227118
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/raw/.openhands_home/.openhands/conversations/88da97a9f7e4492aaf5335a7aee6d4ce/base_state.json	13451
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/raw/run_meta.json	6826
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/adp/prediction.json	28489
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/adp/patch.diff	27388
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/adp/stdout.jsonl	3799591
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/adp/.openhands_home/.openhands/conversations/2eb85602db3641a6b570ac62bdcab543/base_state.json	62938
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/adp/run_meta.json	9895
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/memory/prediction.json	2758
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/memory/patch.diff	2487
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/memory/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/memory/stdout.jsonl	132110
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/memory/.openhands_home/.openhands/conversations/ea9a096a4df5434e9402fb4e5bf27d5f/base_state.json	9622
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/memory/run_meta.json	6557
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/no_memory/prediction.json	11653
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/no_memory/patch.diff	11137
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/no_memory/stdout.jsonl	3849717
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/no_memory/.openhands_home/.openhands/conversations/d6269bf0399f431085d119dba0051c4f/base_state.json	36624
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/no_memory/run_meta.json	6639
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/raw/prediction.json	4974
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/raw/patch.diff	4650
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/raw/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/raw/stdout.jsonl	2805432
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/raw/.openhands_home/.openhands/conversations/c0b1c40db1934e4cb16c08c812f89547/base_state.json	22007
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27995/raw/run_meta.json	6486
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/adp/prediction.json	1399
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/adp/patch.diff	1170
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/adp/stdout.jsonl	331013
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/adp/.openhands_home/.openhands/conversations/d16d41dafb2d477b8c154d051c1680e4/base_state.json	18201
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/adp/run_meta.json	6752
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/memory/prediction.json	1031
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/memory/patch.diff	831
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/memory/stdout.jsonl	326801
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/memory/.openhands_home/.openhands/conversations/b5b8c6f07ea24b058d58fe642efaad52/base_state.json	19141
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/memory/run_meta.json	6823
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/no_memory/prediction.json	2260
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/no_memory/patch.diff	2005
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/no_memory/stdout.jsonl	523795
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/no_memory/.openhands_home/.openhands/conversations/f08c5623ed474581896524b20220b46a/base_state.json	22328
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/no_memory/run_meta.json	7000
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/raw/prediction.json	1212
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/raw/patch.diff	1013
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/raw/stderr.log	3712
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/raw/stdout.jsonl	361373
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/raw/.openhands_home/.openhands/conversations/d0acf6db2c104e1ba3dde272ccb03e58/base_state.json	17247
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25637/raw/run_meta.json	6750
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/prediction.json	5136
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/patch.diff	4785
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/stdout.jsonl	854974
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.openhands/conversations/bc088985ba3c43abb214babb14d1f8b1/base_state.json	26767
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/run_meta.json	6722
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/prediction.json	5138
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/patch.diff	4791
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/stdout.jsonl	604048
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/.openhands_home/.openhands/conversations/9856ae9c36414595ac1dfff17cf37521/base_state.json	15972
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/run_meta.json	9576
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/prediction.json	7709
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/patch.diff	7254
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/stdout.jsonl	1614159
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.openhands/conversations/1b449c5e2666483eb48c66e344659523/base_state.json	66449
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/run_meta.json	7518
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/prediction.json	7357
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/patch.diff	6911
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/stdout.jsonl	591424
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/.openhands_home/.openhands/conversations/e6aa85080d0849f39eec18d293ee0e31/base_state.json	24854
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/run_meta.json	6718
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/adp/prediction.json	4308
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/adp/patch.diff	4040
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/adp/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/adp/stdout.jsonl	1069765
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/adp/.openhands_home/.openhands/conversations/e9c100a7bc944213ae62f50ece01258c/base_state.json	31601
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/adp/run_meta.json	6379
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/memory/prediction.json	151
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/memory/stderr.log	2531
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/memory/stdout.jsonl	396162
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/memory/.openhands_home/.openhands/conversations/4aa22c9cd875492db0567a1158df3c0f/base_state.json	11540
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/memory/run_meta.json	6480
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/no_memory/prediction.json	151
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/no_memory/stderr.log	2855
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/no_memory/stdout.jsonl	132082
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/no_memory/.openhands_home/.openhands/conversations/fc1dde730ec74cdfb59f0d729a31e5b2/base_state.json	9621
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/no_memory/run_meta.json	6574
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/raw/prediction.json	4235
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/raw/patch.diff	3946
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/raw/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/raw/stdout.jsonl	549191
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/raw/.openhands_home/.openhands/conversations/a78076a8d98348e5bd4722cd93723fd1/base_state.json	21415
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-9384/raw/run_meta.json	6395
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/adp/prediction.json	2206
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/adp/patch.diff	1967
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/adp/stdout.jsonl	157704
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/adp/.openhands_home/.openhands/conversations/297434ca497c4c0d85136f19d61bfeec/base_state.json	10889
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/adp/run_meta.json	6717
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/memory/prediction.json	162
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/memory/stdout.jsonl	64988
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/memory/.openhands_home/.openhands/conversations/d65977da9d474141ba3427dbcd8f907a/base_state.json	6759
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/memory/run_meta.json	6758
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/no_memory/prediction.json	162
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/no_memory/stdout.jsonl	92351
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/no_memory/.openhands_home/.openhands/conversations/86f7a155c4054b9ba2d72fda3c1fd6a6/base_state.json	12142
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/no_memory/run_meta.json	6851
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/raw/prediction.json	2015
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/raw/patch.diff	1795
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/raw/stdout.jsonl	313150
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/raw/.openhands_home/.openhands/conversations/5a826c6146d34023b301bb65fc158c21/base_state.json	15660
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-26331/raw/run_meta.json	6713
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/adp/prediction.json	3875
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/adp/patch.diff	3629
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/adp/stdout.jsonl	562971
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/adp/.openhands_home/.openhands/conversations/1bc9e17fa8e24e2cb4218361e4874af0/base_state.json	22309
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/adp/run_meta.json	6465
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/memory/prediction.json	6267
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/memory/patch.diff	5924
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/memory/stdout.jsonl	768235
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/memory/.openhands_home/.openhands/conversations/35aefb80b5fc47db9092c49a767afefc/base_state.json	25824
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/memory/run_meta.json	6563
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/no_memory/prediction.json	5577
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/no_memory/patch.diff	5248
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/no_memory/stdout.jsonl	355771
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-31051/no_memory/.openhands_home/.openhands/conversations/eb2f70a3cff647b49da91e9831407d90/base_state.json	20409
